0 conductor definition file for the following objects
* - A_Nodo_Tierra
* created using FreeCAD's ElectroMagnetic workbench
* see http://www.freecad.org and http://www.fastfieldsolvers.com

T Nodo003  179.4 -87.4125 0.0  179.4 -87.4125 0.0  179.4 -87.4125 1.51
T Nodo003  147.3682403564453 -89.55152893066406 0.0  147.77456665039062 -89.10987854003906 0.0  147.14596557617188 -88.98995208740234 0.0
T Nodo003  147.0999298095703 -89.93096160888672 0.0  146.9422149658203 -89.4328842163086 0.0  146.6846923828125 -89.90001678466797 0.0
T Nodo003  147.0999298095703 -89.93096160888672 0.0  146.6846923828125 -89.90001678466797 0.0  146.9678497314453 -90.18968963623047 0.0
T Nodo003  157.1778106689453 -83.17552947998047 0.0  156.94577026367188 -83.5423583984375 0.0  157.2636260986328 -83.40022277832031 0.0
T Nodo003  146.6555938720703 -84.1961898803711 0.0  146.83692932128906 -84.69950103759766 0.0  147.05319213867188 -83.91574096679688 0.0
T Nodo003  146.5321502685547 -84.69950103759766 0.0  146.6555938720703 -84.1961898803711 0.0  146.28916931152344 -84.16179656982422 0.0
T Nodo003  144.32449340820312 -87.39371490478516 0.0  144.32449340820312 -86.90715026855469 0.0  144.15208435058594 -87.10686492919922 0.0
T Nodo003  139.68313598632812 -97.05616760253906 0.0  139.56031799316406 -96.73689270019531 0.0  139.37416076660156 -97.01370239257812 0.0
T Nodo003  143.5488739013672 -93.18930053710938 0.0  143.78350830078125 -92.95458984375 0.0  143.49700927734375 -92.88468933105469 0.0
T Nodo003  143.5488739013672 -93.18930053710938 0.0  143.49700927734375 -92.88468933105469 0.0  143.23336791992188 -93.06243133544922 0.0
T Nodo003  138.37449645996094 -100.75802612304688 0.0  138.37449645996094 -99.59852600097656 0.0  137.68353271484375 -100.17042541503906 0.0
T Nodo003  138.19522094726562 -101.90660095214844 0.0  138.04629516601562 -101.60872650146484 0.0  137.794921875 -101.89598083496094 0.0
T Nodo003  138.19522094726562 -101.90660095214844 0.0  137.794921875 -101.89598083496094 0.0  138.04603576660156 -102.13487243652344 0.0
T Nodo003  145.57203674316406 -107.12493133544922 0.0  145.92152404785156 -107.9994888305664 0.0  146.2340087890625 -107.59677124023438 0.0
T Nodo003  138.37332153320312 -102.57688903808594 0.0  138.37327575683594 -102.30783081054688 0.0  138.20889282226562 -102.34693908691406 0.0
T Nodo003  138.3740997314453 -107.48905181884766 0.0  138.3737030029297 -104.98300170898438 0.0  136.80506896972656 -105.83206939697266 0.0
T Nodo003  138.37442016601562 -109.52618408203125 0.0  138.3743133544922 -108.85739135742188 0.0  137.73812866210938 -109.26300811767578 0.0
T Nodo003  138.11888122558594 -110.65284729003906 0.0  137.86898803710938 -110.4018783569336 0.0  137.74844360351562 -110.77218627929688 0.0
T Nodo003  138.11888122558594 -110.65284729003906 0.0  137.74844360351562 -110.77218627929688 0.0  137.98020935058594 -111.15296173095703 0.0
T Nodo003  138.37449645996094 -109.99510955810547 0.0  138.3744659423828 -109.81829833984375 0.0  138.28298950195312 -110.00752258300781 0.0
T Nodo003  138.15647888183594 -110.2588882446289 0.0  138.29269409179688 -110.09949493408203 0.0  138.0429229736328 -110.06880187988281 0.0
T Nodo003  138.480224609375 -110.99040222167969 0.0  137.98020935058594 -111.15296173095703 0.0  138.42172241210938 -111.94142150878906 0.0
T Nodo003  138.480224609375 -110.99040222167969 0.0  138.42172241210938 -111.94142150878906 0.0  139.16017150878906 -111.29487609863281 0.0
T Nodo003  162.04736328125 -118.42431640625 0.0  161.39871215820312 -118.828369140625 0.0  161.69390869140625 -119.07457733154297 0.0
T Nodo003  138.94354248046875 -110.8698959350586 0.0  139.16017150878906 -111.29487609863281 0.0  139.31796264648438 -110.71109008789062 0.0
T Nodo003  169.60995483398438 -85.4908676147461 0.0  170.330322265625 -87.13626861572266 0.0  171.2118682861328 -85.49915313720703 0.0
T Nodo003  139.10372924804688 -110.53314971923828 0.0  139.31796264648438 -110.71109008789062 0.0  139.2293701171875 -110.37438201904297 0.0
T Nodo003  139.02549743652344 -103.6639633178711 0.0  141.05465698242188 -104.9418716430664 0.0  140.46759033203125 -103.28681945800781 0.0
T Nodo003  139.02549743652344 -109.88612365722656 0.0  139.02549743652344 -110.20945739746094 0.0  139.27029418945312 -110.12203216552734 0.0
T Nodo003  139.02549743652344 -105.62760925292969 0.0  139.02549743652344 -108.08808898925781 0.0  140.69436645507812 -107.34848022460938 0.0
T Nodo003  139.20460510253906 -101.88545989990234 0.0  139.10049438476562 -102.20731353759766 0.0  139.4470977783203 -102.10425567626953 0.0
T Nodo003  139.0265655517578 -101.14293670654297 0.0  139.02671813964844 -101.4921646118164 0.0  139.18658447265625 -101.45032501220703 0.0
T Nodo003  139.0255889892578 -98.89832305908203 0.0  139.02577209472656 -99.28697967529297 0.0  139.314453125 -99.09010314941406 0.0
T Nodo003  139.20278930664062 -98.45921325683594 0.0  139.04440307617188 -98.61764526367188 0.0  139.2040252685547 -98.65694427490234 0.0
T Nodo003  144.97549438476562 -88.1372299194336 0.0  145.48440551757812 -88.68257141113281 0.0  145.8220977783203 -88.30148315429688 0.0
T Nodo003  144.97549438476562 -90.60832214355469 0.0  144.97549438476562 -91.66345977783203 0.0  145.6226043701172 -91.2238540649414 0.0
T Nodo003  146.6808319091797 -85.3794937133789 0.0  146.51219177246094 -85.54830932617188 0.0  146.68817138671875 -85.59615325927734 0.0
T Nodo003  147.68724060058594 -85.3515853881836 0.0  146.999755859375 -85.3516845703125 0.0  147.4830322265625 -86.00861358642578 0.0
T Nodo003  153.86572265625 -85.3507308959961 0.0  152.28805541992188 -85.3509521484375 0.0  153.0852813720703 -86.80449676513672 0.0
T Nodo003  155.32882690429688 -85.35053253173828 0.0  155.19384765625 -85.6988754272461 0.0  155.48753356933594 -85.496337890625 0.0
T Nodo003  155.79171752929688 -85.55354309082031 0.0  155.60736083984375 -85.3694076538086 0.0  155.62387084960938 -85.60011291503906 0.0
T Nodo003  157.78115844726562 -87.3711929321289 0.0  157.37950134277344 -87.8582534790039 0.0  157.9722137451172 -87.99472045898438 0.0
T Nodo003  158.2628173828125 -87.43146514892578 0.0  157.78115844726562 -87.3711929321289 0.0  157.9722137451172 -87.99472045898438 0.0
T Nodo003  157.37950134277344 -87.8582534790039 0.0  157.71470642089844 -88.37354278564453 0.0  157.9722137451172 -87.99472045898438 0.0
T Nodo003  158.09405517578125 -87.003662109375 0.0  158.2628173828125 -87.43146514892578 0.0  158.7255859375 -87.02751922607422 0.0
T Nodo003  157.9600372314453 -86.54613494873047 0.0  158.4767608642578 -86.71194458007812 0.0  158.42575073242188 -86.34100341796875 0.0
T Nodo003  157.9600372314453 -86.54613494873047 0.0  158.42575073242188 -86.34100341796875 0.0  157.9641571044922 -86.21666717529297 0.0
T Nodo003  157.6658935546875 -86.39949798583984 0.0  157.9641571044922 -86.21666717529297 0.0  157.6211700439453 -86.2496109008789 0.0
T Nodo003  157.06863403320312 -85.90708923339844 0.0  157.4683074951172 -85.8299331665039 0.0  157.18435668945312 -85.4927749633789 0.0
T Nodo003  138.1999969482422 -93.3499984741211 0.0  138.01434326171875 -93.50831604003906 0.0  138.19422912597656 -93.6175765991211 0.0
T Nodo003  138.1999969482422 -93.3499984741211 0.0  138.19422912597656 -93.6175765991211 0.0  138.3501434326172 -93.48719787597656 0.0
T Nodo003  138.01434326171875 -93.50831604003906 0.0  138.0699462890625 -93.27472686767578 0.0  137.8165740966797 -93.40120697021484 0.0
T Nodo003  138.0699462890625 -93.27472686767578 0.0  137.8526611328125 -93.17872619628906 0.0  137.8165740966797 -93.40120697021484 0.0
T Nodo003  138.07040405273438 -93.12445831298828 0.0  138.07025146484375 -92.90026092529297 0.0  137.87034606933594 -92.95806121826172 0.0
T Nodo003  138.07040405273438 -93.12445831298828 0.0  137.87034606933594 -92.95806121826172 0.0  137.8526611328125 -93.17872619628906 0.0
T Nodo003  138.1999969482422 -93.05000305175781 0.0  138.38221740722656 -92.95807647705078 0.0  138.25253295898438 -92.84143829345703 0.0
T Nodo003  138.1999969482422 -93.05000305175781 0.0  138.25253295898438 -92.84143829345703 0.0  138.07025146484375 -92.90026092529297 0.0
T Nodo003  138.33006286621094 -93.12527465820312 0.0  138.5008544921875 -93.22811889648438 0.0  138.52438354492188 -93.06370544433594 0.0
T Nodo003  138.33006286621094 -93.12527465820312 0.0  138.52438354492188 -93.06370544433594 0.0  138.38221740722656 -92.95807647705078 0.0
T Nodo003  138.32958984375 -93.27554321289062 0.0  138.3501434326172 -93.48719787597656 0.0  138.50218200683594 -93.4053726196289 0.0
T Nodo003  138.32958984375 -93.27554321289062 0.0  138.50218200683594 -93.4053726196289 0.0  138.5008544921875 -93.22811889648438 0.0
T Nodo003  131.1199951171875 -98.52999877929688 0.0  130.89231872558594 -98.68093872070312 0.0  131.06187438964844 -98.81287384033203 0.0
T Nodo003  131.1199951171875 -98.52999877929688 0.0  131.06187438964844 -98.81287384033203 0.0  131.26437377929688 -98.6978530883789 0.0
T Nodo003  130.9908905029297 -98.45635986328125 0.0  130.78775024414062 -98.37203979492188 0.0  130.76605224609375 -98.543701171875 0.0
T Nodo003  130.9908905029297 -98.45635986328125 0.0  130.76605224609375 -98.543701171875 0.0  130.89231872558594 -98.68093872070312 0.0
T Nodo003  130.98855590820312 -98.3077392578125 0.0  130.97195434570312 -98.1297378540039 0.0  130.79913330078125 -98.19405364990234 0.0
T Nodo003  130.98855590820312 -98.3077392578125 0.0  130.79913330078125 -98.19405364990234 0.0  130.78775024414062 -98.37203979492188 0.0
T Nodo003  131.11529541015625 -98.23007202148438 0.0  131.25604248046875 -98.13516998291016 0.0  131.117431640625 -98.05703735351562 0.0
T Nodo003  131.11529541015625 -98.23007202148438 0.0  131.117431640625 -98.05703735351562 0.0  130.97195434570312 -98.1297378540039 0.0
T Nodo003  131.24664306640625 -98.29962921142578 0.0  131.4379425048828 -98.38670349121094 0.0  131.4204559326172 -98.19932556152344 0.0
T Nodo003  131.24664306640625 -98.29962921142578 0.0  131.4204559326172 -98.19932556152344 0.0  131.25604248046875 -98.13516998291016 0.0
T Nodo003  131.24862670898438 -98.45716857910156 0.0  131.26437377929688 -98.6978530883789 0.0  131.4593963623047 -98.6087417602539 0.0
T Nodo003  131.24862670898438 -98.45716857910156 0.0  131.4593963623047 -98.6087417602539 0.0  131.4379425048828 -98.38670349121094 0.0
T Nodo003  129.18499755859375 -97.83999633789062 0.0  129.18499755859375 -97.34000396728516 0.0  128.93443298339844 -97.63835906982422 0.0
T Nodo003  129.43499755859375 -97.83999633789062 0.0  129.18499755859375 -97.83999633789062 0.0  129.2631072998047 -98.03097534179688 0.0
T Nodo003  129.43499755859375 -98.08999633789062 0.0  129.43499755859375 -97.83999633789062 0.0  129.2631072998047 -98.03097534179688 0.0
T Nodo003  129.93499755859375 -98.08999633789062 0.0  129.43499755859375 -98.08999633789062 0.0  129.63711547851562 -98.34529113769531 0.0
T Nodo003  129.79054260253906 -97.4811782836914 0.0  130.0512237548828 -97.4754867553711 0.0  130.05226135253906 -97.1546859741211 0.0
T Nodo003  129.79054260253906 -97.4811782836914 0.0  130.05226135253906 -97.1546859741211 0.0  129.7736358642578 -97.14958953857422 0.0
T Nodo003  129.18499755859375 -97.34000396728516 0.0  129.42062377929688 -97.16620635986328 0.0  129.0319366455078 -97.01067352294922 0.0
T Nodo003  129.43499755859375 -98.59000396728516 0.0  129.93499755859375 -98.58999633789062 0.0  129.63711547851562 -98.34529113769531 0.0
T Nodo003  129.43499755859375 -98.83999633789062 0.0  129.43499755859375 -98.59000396728516 0.0  129.23890686035156 -98.67161560058594 0.0
T Nodo003  129.18499755859375 -98.83999633789062 0.0  129.43499755859375 -98.83999633789062 0.0  129.23890686035156 -98.67161560058594 0.0
T Nodo003  129.18499755859375 -99.33999633789062 0.0  129.18499755859375 -98.83999633789062 0.0  128.93247985839844 -99.18344116210938 0.0
T Nodo003  129.7986602783203 -99.19059753417969 0.0  129.7750244140625 -99.4439926147461 0.0  130.05517578125 -99.42361450195312 0.0
T Nodo003  129.7986602783203 -99.19059753417969 0.0  130.05517578125 -99.42361450195312 0.0  130.06053161621094 -99.15633392333984 0.0
T Nodo003  128.43499755859375 -98.83999633789062 0.0  128.68499755859375 -98.83999633789062 0.0  128.63870239257812 -98.69427490234375 0.0
T Nodo003  128.51930236816406 -97.16275024414062 0.0  128.68499755859375 -97.33999633789062 0.0  128.79403686523438 -97.14024353027344 0.0
T Nodo003  128.68499755859375 -97.33999633789062 0.0  128.68499755859375 -97.83999633789062 0.0  128.93443298339844 -97.63835906982422 0.0
T Nodo003  128.13406372070312 -97.4342269897461 0.0  128.15066528320312 -97.24916076660156 0.0  127.9106674194336 -97.42473602294922 0.0
T Nodo003  127.1452407836914 -97.6395034790039 0.0  127.28118133544922 -97.48782348632812 0.0  127.09426879882812 -97.52557373046875 0.0
T Nodo003  127.75245666503906 -97.6395034790039 0.0  127.91095733642578 -97.6395034790039 0.0  127.90682983398438 -97.58016967773438 0.0
T Nodo003  127.39103698730469 -97.6395034790039 0.0  127.75245666503906 -97.6395034790039 0.0  127.56729888916016 -97.3697280883789 0.0
T Nodo003  127.33670043945312 -99.21839904785156 0.0  127.14525604248047 -99.04049682617188 0.0  127.13489532470703 -99.22400665283203 0.0
T Nodo003  127.75245666503906 -99.04049682617188 0.0  127.60335540771484 -99.19214630126953 0.0  127.79642486572266 -99.1471176147461 0.0
T Nodo003  128.08151245117188 -99.20083618164062 0.0  127.9902114868164 -99.08016967773438 0.0  127.9348373413086 -99.14009094238281 0.0
T Nodo003  128.68499755859375 -99.33999633789062 0.0  128.57211303710938 -99.5482406616211 0.0  128.9036865234375 -99.56523132324219 0.0
T Nodo003  149.63999938964844 -87.52999877929688 0.0  149.4498748779297 -87.66834259033203 0.0  149.60939025878906 -87.79327392578125 0.0
T Nodo003  149.63999938964844 -87.52999877929688 0.0  149.60939025878906 -87.79327392578125 0.0  149.78274536132812 -87.65616607666016 0.0
T Nodo003  149.5099334716797 -87.45472717285156 0.0  149.3280487060547 -87.37017059326172 0.0  149.291748046875 -87.55937194824219 0.0
T Nodo003  149.5099334716797 -87.45472717285156 0.0  149.291748046875 -87.55937194824219 0.0  149.4498748779297 -87.66834259033203 0.0
T Nodo003  149.5099334716797 -87.3052749633789 0.0  149.50782775878906 -87.1102294921875 0.0  149.3489227294922 -87.19721221923828 0.0
T Nodo003  149.5099334716797 -87.3052749633789 0.0  149.3489227294922 -87.19721221923828 0.0  149.3280487060547 -87.37017059326172 0.0
T Nodo003  149.6418914794922 -87.23001098632812 0.0  149.79324340820312 -87.14077758789062 0.0  149.66122436523438 -87.07071685791016 0.0
T Nodo003  149.6418914794922 -87.23001098632812 0.0  149.66122436523438 -87.07071685791016 0.0  149.50782775878906 -87.1102294921875 0.0
T Nodo003  149.77052307128906 -87.30609130859375 0.0  149.9261474609375 -87.40601348876953 0.0  149.95571899414062 -87.22901916503906 0.0
T Nodo003  149.77052307128906 -87.30609130859375 0.0  149.95571899414062 -87.22901916503906 0.0  149.79324340820312 -87.14077758789062 0.0
T Nodo003  149.76959228515625 -87.4555435180664 0.0  149.78274536132812 -87.65616607666016 0.0  149.89613342285156 -87.55143737792969 0.0
T Nodo003  149.76959228515625 -87.4555435180664 0.0  149.89613342285156 -87.55143737792969 0.0  149.9261474609375 -87.40601348876953 0.0
T Nodo003  144.59754943847656 -85.28730010986328 0.0  144.44940185546875 -85.39742279052734 0.0  144.59205627441406 -85.57365417480469 0.0
T Nodo003  144.59754943847656 -85.28730010986328 0.0  144.59205627441406 -85.57365417480469 0.0  144.76528930664062 -85.39318084716797 0.0
T Nodo003  144.4689178466797 -85.21446228027344 0.0  144.3089599609375 -85.16859436035156 0.0  144.27096557617188 -85.34899139404297 0.0
T Nodo003  144.4689178466797 -85.21446228027344 0.0  144.27096557617188 -85.34899139404297 0.0  144.44940185546875 -85.39742279052734 0.0
T Nodo003  156.5684356689453 -98.61563110351562 0.0  156.2389678955078 -97.57817077636719 0.0  155.74192810058594 -99.2354507446289 0.0
T Nodo003  144.72854614257812 -85.064208984375 0.0  144.85581970214844 -85.07549285888672 0.0  144.7482147216797 -84.91889190673828 0.0
T Nodo003  144.72569274902344 -85.21527099609375 0.0  144.76528930664062 -85.39318084716797 0.0  144.95896911621094 -85.26773071289062 0.0
T Nodo003  144.72569274902344 -85.21527099609375 0.0  144.95896911621094 -85.26773071289062 0.0  144.85581970214844 -85.07549285888672 0.0
T Nodo003  140.4425048828125 -86.51499938964844 0.0  140.1999969482422 -86.51499938964844 0.0  140.32281494140625 -86.76100158691406 0.0
T Nodo003  140.6999969482422 -86.51499938964844 0.0  140.4425048828125 -86.51499938964844 0.0  140.59771728515625 -86.77299499511719 0.0
T Nodo003  140.6999969482422 -86.26499938964844 0.0  140.6999969482422 -86.51499938964844 0.0  140.87339782714844 -86.44957733154297 0.0
T Nodo003  140.9499969482422 -86.26499938964844 0.0  140.6999969482422 -86.26499938964844 0.0  140.87339782714844 -86.44957733154297 0.0
T Nodo003  140.35064697265625 -85.900146484375 0.0  140.3786163330078 -85.67230987548828 0.0  140.1604766845703 -85.66002655029297 0.0
T Nodo003  140.35064697265625 -85.900146484375 0.0  140.1604766845703 -85.66002655029297 0.0  140.0496826171875 -85.89441680908203 0.0
T Nodo003  140.1999969482422 -86.51499938964844 0.0  140.02392578125 -86.36030578613281 0.0  139.99249267578125 -86.7257308959961 0.0
T Nodo003  141.4499969482422 -86.26499938964844 0.0  141.4499969482422 -85.76499938964844 0.0  141.20407104492188 -85.99021911621094 0.0
T Nodo003  141.6999969482422 -86.26499938964844 0.0  141.4499969482422 -86.26499938964844 0.0  141.54930114746094 -86.47100830078125 0.0
T Nodo003  142.1999969482422 -86.51499938964844 0.0  141.6999969482422 -86.51499938964844 0.0  141.9136505126953 -86.75159454345703 0.0
T Nodo003  142.06724548339844 -85.91815185546875 0.0  142.3328094482422 -85.95770263671875 0.0  142.26783752441406 -85.66149139404297 0.0
T Nodo003  142.06724548339844 -85.91815185546875 0.0  142.26783752441406 -85.66149139404297 0.0  141.99566650390625 -85.57878112792969 0.0
T Nodo003  141.4499969482422 -85.76499938964844 0.0  141.7255401611328 -85.58432006835938 0.0  141.1925048828125 -85.5230941772461 0.0
T Nodo003  141.6999969482422 -87.01499938964844 0.0  141.7607421875 -86.8696517944336 0.0  141.61643981933594 -86.8789291381836 0.0
